country,priority1,priority1Response,priority2,priority2Response,priority3,priority3Response,priority4,priority4Response,priority5,priority5Response,priority6,priority6Response
 Afghanistan,101,296,104,356,105,367,107,197,111,265,115,655
 Albania,101,1073,104,1118,105,912,109,636,111,839,115,1916
 Algeria,101,1137,104,1296,105,1358,106,744,111,1068,115,2191
 Andorra,100,73,104,68,105,62,107,45,109,50,115,115
 Angola,100,103,104,99,105,115,111,64,113,71,115,174
 Antigua and Barbuda,100,58,104,38,105,42,107,28,109,38,115,71
 Argentina,100,3801,105,3309,105,3712,109,2666,111,2616,115,4214
 Armenia,100,87,105,85,105,88,109,62,111,60,115,180
 Australia,100,15433,105,16800,105,12939,109,12024,113,9787,115,12472
 Austria,100,602,105,378,105,414,109,268,113,351,114,454
 Azerbaijan,100,170,104,147,105,164,107,88,112,104,115,283
 Bahamas,101,40,105,48,106,42,109,36,111,35,115,74
 Bahrain,100,1177,104,1598,105,1445,112,979,114,1189,115,2991
 Bangladesh,100,5990,105,5154,105,5581,106,3169,111,3871,115,11873
 Barbados,100,82,104,66,106,62,109,67,111,55,115,112
 Belarus,104,2337,104,3339,106,3086,106,1714,111,2550,115,2952
 Belgium,100,1173,103,668,105,736,109,484,113,498,114,765
 Belize,100,49,104,46,105,42,111,35,111,40,115,86
 Benin,100,294,104,243,105,271,109,147,111,198,115,462
 Bhutan,102,629,104,839,105,868,106,467,114,590,115,1656
 Bolivia (Plurinational State of),100,424,104,272,105,314,109,217,111,274,115,500
 Bosnia and Herzegovina,102,996,104,1372,105,1166,111,868,111,846,115,2960
 Botswana,103,122,104,148,105,144,106,80,111,107,115,244
 Brazil,101,14419,104,21416,105,20126,106,14918,111,12713,115,12377
 Brunei Darussalam,103,43,104,51,105,55,109,33,111,34,115,77
 Bulgaria,100,230,104,247,105,219,106,144,111,175,115,392
 Burkina Faso,100,285,104,355,105,370,106,217,109,211,115,533
 Burundi,103,48,105,61,106,49,109,42,111,39,115,90
 Cambodia,100,167,105,212,105,214,106,117,112,164,115,357
 Cameroon,101,20173,102,13878,103,10039,109,8301,114,7946,115,16013
 Canada,100,4625,103,3013,105,2978,109,2771,113,2549,114,4029
 Cape Verde,102,228,104,296,105,261,111,174,111,242,115,521
 Central African Republic,100,17,103,17,105,15,105,10,111,14,115,19
 Chad,103,17,104,22,105,27,106,12,109,18,115,32
 Chile,100,859,105,707,105,718,109,481,110,496,115,771
 China,100,131467,102,64682,106,50548,110,48173,112,60116,115,121278
 Colombia,100,3432,104,3800,105,4364,109,2548,111,2619,115,6196
 Comoros,100,18,104,13,105,16,105,10,109,10,115,16
 Congo,100,108,105,141,105,129,105,99,114,107,115,306
 Costa Rica,100,556,105,379,105,421,109,322,111,377,115,641
 Cote d'Ivoire,101,3792,104,4497,105,4262,109,2760,111,3135,115,9311
 Croatia,100,115,105,113,105,112,109,79,114,95,115,278
 Cuba,100,41,105,34,106,26,109,30,112,28,115,51
 Cyprus,100,78,105,87,106,78,109,58,113,62,115,148
 Czech Republic,100,4067,101,2572,105,1842,105,1325,111,1786,115,4429
 Democratic People's Republic of Korea,102,151,104,149,106,175,111,126,111,183,115,228
 Democratic Republic of the Congo,101,5570,105,6823,105,6227,111,4724,112,4687,115,13458
 Denmark,100,1845,103,1161,105,1010,109,693,113,782,114,1137
 Djibouti,102,18,104,21,105,28,109,16,112,14,115,31
 Dominica,100,13,104,14,105,15,109,8,110,10,115,20
 Dominican Republic,102,73088,104,89899,105,92268,109,62109,113,50992,115,168307
 Ecuador,100,1735,105,1678,105,1710,109,1175,111,1334,115,3283
 Egypt,101,5392,104,4758,105,5352,106,2915,111,3629,115,8981
 El Salvador,100,279,105,264,105,230,111,168,111,235,115,449
 Equatorial Guinea,103,8,104,8,105,11,106,6,109,7,115,11
 Eritrea,105,6,106,8,109,8,111,7,113,10,114,11
 Estonia,100,105,104,123,105,138,109,89,111,77,115,183
 Ethiopia,100,5836,104,4727,105,4700,107,2614,112,3957,115,9649
 Fiji,100,484,104,503,105,545,109,293,111,322,115,1181
 Finland,100,450,103,328,105,324,109,240,113,256,114,428
 France,100,4629,103,2869,105,2979,109,2248,113,2259,114,3598
 Gabon,101,759,104,762,105,698,106,562,107,403,115,1055
 Gambia,103,54,104,85,105,80,109,41,113,46,115,121
 Georgia,102,802,105,991,105,887,111,617,113,681,115,2010
 Germany,100,2509,105,1602,105,1588,109,1076,113,1260,114,1711
 Ghana,101,15453,104,20543,105,21168,109,12677,111,12918,115,46702
 Greece,100,390,104,399,105,390,106,271,111,288,115,635
 Grenada,100,15,104,13,105,12,109,7,114,11,115,32
 Guatemala,100,412,105,581,105,521,109,402,111,491,115,1071
 Guinea,100,65,104,65,105,79,106,44,111,48,115,98
 Guinea-Bissau,103,10,104,11,105,11,106,11,109,8,115,8
 Guyana,100,56,104,58,106,51,111,43,113,47,115,105
 Haiti,101,1544,104,1718,105,1905,105,1036,109,1034,115,3014
 Honduras,100,187,105,290,105,270,106,176,111,289,115,458
 Hungary,100,498,104,322,105,337,109,233,111,234,115,521
 Iceland,100,87,105,73,106,69,109,56,113,65,114,131
 India,101,62099,104,65825,105,72740,109,44142,114,48348,115,130654
 Indonesia,101,10798,104,10231,105,10832,106,7085,111,6385,115,18215
 Iran (Islamic Republic of),100,1766,104,1207,105,1253,107,902,112,1070,115,2521
 Iraq,102,458,105,409,106,436,111,328,113,368,115,856
 Ireland,100,491,104,413,105,419,109,297,113,308,115,450
 Israel,100,138,105,154,105,139,111,105,113,131,115,199
 Italy,100,1185,105,815,106,848,110,528,113,737,115,1364
 Jamaica,101,136,104,150,106,144,109,102,111,156,115,325
 Japan,103,1050,104,1113,105,1145,109,691,111,820,115,1322
 Jordan,101,20249,104,14934,106,15366,109,13600,111,14287,115,28058
 Kazakhstan,101,282,104,384,105,387,106,235,111,279,115,358
 Kenya,100,8159,104,5874,106,5040,109,4097,111,4946,115,6928
 Kiribati,100,21,103,20,105,25,105,16,109,12,115,47
 Kuwait,102,133,104,158,105,170,106,120,111,148,115,316
 Kyrgyzstan,102,2835,104,2834,105,3027,109,2067,111,2093,115,7346
 Lao People's Democratic Republic,100,34,105,39,105,37,109,20,112,23,114,35
 Latvia,100,63,104,69,105,71,109,48,111,63,115,104
 Lebanon,101,262,104,284,106,288,111,197,111,250,115,617
 Lesotho,101,8403,104,6138,105,7151,105,4329,111,3945,115,14080
 Liberia,101,1915,103,1163,104,1148,105,1104,111,477,115,2146
 Libya,101,194,105,219,105,205,106,133,111,193,115,364
 Liechtenstein,100,9,103,7,106,6,109,6,113,6,115,10
 Lithuania,100,112,105,102,105,108,111,69,111,89,115,223
 Luxembourg,100,88,105,65,105,69,109,45,113,49,114,65
 Madagascar,101,343,104,454,105,477,106,293,111,384,115,859
 Malawi,100,1122,104,1481,105,1611,109,747,109,753,115,2692
 Malaysia,101,1352,105,1395,105,1343,106,800,111,1077,115,2694
 Maldives,101,856,104,1457,105,1307,106,690,111,1077,115,2548
 Mali,103,108,104,141,105,154,106,93,111,105,115,273
 Malta,100,98,105,69,106,68,109,47,113,55,115,87
 Marshall Islands,100,20,103,14,104,11,105,9,110,8,115,12
 Mauritania,100,48,104,49,105,57,106,32,111,30,115,82
 Mauritius,100,310,105,319,105,292,109,253,111,279,115,594
 Mexico,100,472199,104,601932,105,625624,109,405484,113,382707,115,1375242
 Micronesia (Federated States of),100,28,105,22,106,19,111,15,111,19,115,43
 Monaco,100,18,105,12,106,18,109,10,110,11,115,26
 Mongolia,100,1451,104,1366,105,1091,106,810,110,884,115,2477
 Montenegro,100,33,105,29,105,25,109,24,111,24,115,67
 Morocco,101,17456,103,17744,111,8284,111,12062,114,16739,115,25428
 Mozambique,101,520,104,430,105,454,111,289,111,394,115,829
 Myanmar,104,61,104,86,105,90,106,52,113,49,115,125
 Namibia,102,165,104,203,105,216,111,120,111,148,115,315
 Nauru,102,9,104,10,105,11,109,6,113,9,115,17
 Nepal,101,9236,104,8533,105,10118,105,4537,114,7294,115,18641
 Netherlands,100,1772,103,1047,105,1013,110,853,113,959,114,1402
 New Zealand,100,1274,103,868,106,767,109,812,110,651,114,909
 Nicaragua,102,2473,105,3420,105,3132,109,2484,111,2605,115,8043
 Niger,100,51,104,50,105,62,106,40,109,34,115,49
 Nigeria,101,1085054,104,861397,105,950633,108,430047,112,632340,115,1567747
 Norway,100,720,103,452,105,399,109,248,113,315,114,531
 Oman,102,124,104,114,105,121,113,106,114,144,115,329
 Pakistan,102,7325,105,7392,105,8103,109,4714,113,5265,115,15858
 Palau,100,10,104,8,105,5,109,8,110,7,115,6
 Panama,100,302,105,232,105,262,109,216,110,185,115,283
 Papua New Guinea,101,47,104,55,105,44,111,31,111,38,115,69
 Paraguay,101,4013,104,2091,105,2152,105,1452,114,1492,115,3943
 Peru,100,7233,104,8090,105,8888,109,4904,111,7278,115,13449
 Philippines,103,11573,104,19419,105,20821,109,11726,111,13466,115,36635
 Poland,100,343,104,421,105,361,111,250,113,326,115,673
 Portugal,100,1319,104,1340,105,1363,106,995,111,805,115,1511
 Qatar,100,125,104,150,105,149,109,87,111,111,115,246
 Republic of Korea,102,26060,104,23683,106,30194,111,21522,111,28901,115,34221
 Republic of Moldova,101,99,104,99,105,89,106,72,111,77,115,171
 Romania,100,396,104,429,105,459,106,298,111,321,115,742
 Russian Federation,101,2736,104,3183,105,3069,106,1821,111,2182,113,2167
 Rwanda,101,12241,105,14437,105,13028,109,12097,113,14718,115,30171
 Saint Kitts and Nevis,103,9,104,14,105,12,109,9,111,9,115,16
 Saint Lucia,100,20,104,17,106,13,111,14,111,14,115,34
 Saint Vincent and the Grenadines,100,14,104,15,105,14,111,8,111,10,115,23
 Samoa,100,31,104,30,105,35,109,19,111,23,115,44
 San Marino,101,6,105,5,106,4,109,4,112,2,114,5
 Sao Tome and Principe,103,11,104,11,105,12,106,8,110,7,115,18
 Saudi Arabia,101,691,104,648,105,659,109,406,111,478,115,1264
 Senegal,103,9158,103,8138,105,9114,109,5208,113,7710,115,12264
 Serbia,102,532,104,739,105,654,106,478,111,637,115,1544
 Seychelles,100,25,104,27,106,26,106,16,111,18,115,30
 Sierra Leone,101,169,104,169,105,172,106,91,111,83,115,295
 Singapore,100,331,105,265,106,285,109,197,111,257,115,388
 Slovakia,103,112,104,141,105,138,109,109,111,92,115,245
 Slovenia,103,139,105,131,106,126,109,106,113,101,115,258
 Solomon Islands,100,22,104,21,105,24,106,17,110,17,115,39
 Somalia,102,60,104,77,105,78,106,32,111,41,115,113
 South Africa,101,3473,104,3909,105,4307,111,2474,111,3919,115,7738
 South Sudan,100,24,103,23,105,22,105,17,113,21,115,27
 Spain,100,5350,104,4997,105,6025,106,3990,109,2722,115,6990
 Sri Lanka,100,208574,104,130926,105,156491,106,93069,114,96683,115,238054
 Sudan,101,3144,104,2906,105,3221,109,1770,111,1745,115,5709
 Suriname,100,32,104,27,105,28,109,23,111,28,115,41
 Swaziland,101,478,104,591,105,668,109,349,111,507,115,1180
 Sweden,100,2208,103,1459,105,1188,110,735,113,1107,114,1787
 Switzerland,100,885,105,568,105,608,109,432,113,453,114,696
 Syrian Arab Republic,102,232,105,241,105,190,109,161,113,200,115,475
 Tajikistan,101,78,104,107,105,108,106,74,112,56,115,143
 Thailand,101,21837,104,18092,105,21131,106,12986,111,12637,115,29485
 The former Yugoslav Republic of Macedonia,100,112,104,91,105,92,110,50,113,69,115,194
 Timor-Leste,101,31,104,32,105,45,109,23,111,26,115,53
 Togo,100,162,104,184,105,222,106,111,109,97,115,335
 Tonga,100,13,103,14,105,14,106,7,110,9,115,26
 Trinidad and Tobago,100,139,104,167,106,146,109,128,111,143,115,214
 Tunisia,102,1579,105,2171,105,1899,109,1404,111,1608,115,4806
 Turkey,100,1239,105,1374,106,1209,110,779,113,1112,115,1901
 Turkmenistan,104,25,104,31,105,30,106,15,112,16,115,39
 Tuvalu,100,10,104,8,104,8,105,8,113,11,115,22
 Uganda,101,789,104,837,105,781,105,414,111,500,115,1403
 Ukraine,101,15085,104,12188,105,11041,106,8649,111,10931,115,21185
 United Arab Emirates,102,374,104,511,105,517,109,315,111,408,115,833
 United Kingdom of Great Britain and Northern Ireland,100,8783,103,5899,105,6339,109,5915,113,5279,114,6748
 United Republic of Tanzania,103,8296,104,11100,105,11417,109,7603,114,7566,115,24541
 United States of America,100,15625,105,11036,105,11191,109,9895,113,9586,115,13168
 Uruguay,100,550,105,391,105,436,109,361,111,354,115,533
 Uzbekistan,100,75,104,86,105,97,111,50,111,75,115,164
 Vanuatu,100,14,105,11,106,10,105,9,114,8,115,20
 Venezuela (Bolivarian Republic of),100,874,105,1229,106,1086,109,868,111,1215,115,1819
 Viet Nam,100,1327,104,916,105,1106,106,656,111,735,115,1502
 Yemen,102,110068,105,106897,106,110678,109,95408,111,82341,115,254705
 Zambia,101,3479,104,3883,105,4186,105,3889,109,2970,115,9415
 Zimbabwe,101,4222,104,4910,105,4595,106,2709,111,3093,115,9240
 Palestine (State of),102,388,104,351,105,320,111,322,114,352,115,1055
